index,site,x,y,thermalSensitivity,intercept,rSquared,adjRSquared,rmse,meanStreamTemp,meanAirTemp,sdStreamTemp,sdAirTemp,minStreamTemp,maxStreamTemp,minAirTemp,maxAirTemp,rangeStreamTemp,rangeAirTemp,Stream_Nam,GPS_lat_,GPS_long_,GRIDCODE,Max7DADM,SLOPE,Solar,Elev,BFI,h2oDevelop,h2oLakesPe,h2oAgricul,h2oBurnPer,h2oRdDens,h2oHiCascP,h2oWetland,h2oVegCov,h2oVegHt,Forest21,Shrub21,h2oKm2,BurnRCA,AgricultRC,WetlandsRC,LakesRCA,HiCascRCA,DevelopRCA,RoadsRCA,VegCover,VegHeight_,DevelopBuf,AgBuf,BurnBuf,WetlandBuf,LakesBuf,HiCascBuf,RoadsBuf,VegHtBuf,VegCovBuf,MeanMaxAir,MaxAir_C,Precip_mm,SumPrecip,MeanAirJJA,WetPrecip
1,20606618,-122.40823,45.41688,0.372,10.336,0.78,0.776,0.606,17.993,20.608,1.281,3.045,14.995,20.611,13.527,28.861,5.616,15.334,NOYER CREEK,45.4169,-122.4082,480247,21.6891,0.0523,0.2075,152.993,49.15,0.3146,4e-4,0.5058,0,2.6057,0,0.0194,8.583,2.5804,0.0962,0.0385,5.5205,0,0.235,0.0083,0,0,0.6348,3.8917,7.0332,2.4332,0.2887,0.2517,0,0.0317,0,0,3.2702,10.9469,28.8151,26.9997,28.7062,1276.4918,148.0833,19.4596,986.5457
2,20201001A,-122.505561,45.412205,0.286,9.787,0.752,0.748,0.509,15.931,21.491,1.015,3.078,13.537,17.794,14.462,29.475,4.257,15.013,ROCK CREEK,45.4122,-122.5056,479873,19.5,0.0225,0.1241,48.6914,48.79,0.4124,0.0011,0.294,0,4.8808,0,0.0057,17.6822,5.7284,0.2411,0.0105,22.3582,0,0.2323,0.0088,0.0023,0,0.6037,7.0372,10.2419,3.328,0.2612,0.1136,0,0.0435,8e-4,0,1.6065,13.8093,35.6126,27.6428,29.479,1189.3262,120.6506,20.2685,939.8628
3,20739670,-122.46305,45.40452,0.298,11.922,0.602,0.595,0.748,18.145,20.859,1.175,3.056,15.428,19.957,13.845,29.065,4.529,15.22,RICHARDSON CREEK,45.4045,-122.463,480282,21.5143,0.0299,0.2348,79.4581,48.74,0.4008,9e-4,0.3409,0,3.3295,0,0.0112,16.5096,5.5037,0.1491,0.0104,8.9729,0,0.3094,0.0202,0.0012,0,0.2452,2.1817,25.4278,9.1051,0.0604,0.0858,0,0.15310000000000001,0.0039,0,1.6267,16.5793,45.1442,27.3292,29.1157,1235.7558,134.3734,19.8556,973.8447
4,10808797,-122.36005,45.40405,0.346,9.688,0.669,0.663,0.743,16.821,20.608,1.28,3.024,13.978,18.929,13.562,28.874,4.951,15.313,TICKLE CREEK,45.404,-122.36,479764,22.2641,0.0126,0.0333,111.158,50.14,0.1931,0.0034,0.4066,0,3.6912,0,0.0097,21.0455,7.6759,0.3071,0.0349,33.0867,0,0.3656,0.0048,0.0021,0,0.0477,1.9467,30.9661,11.4215,0.041,0.0066,0,0.0175,0.0034,0,2.9697,20.7923,56.5795,26.9006,28.5274,1309.6235,157.1713,19.3581,1024.618
5,10808805,-122.41055,45.39362,0.449,9.666,0.77,0.766,0.755,19.333,21.544,1.561,3.052,15.784,22.154,14.431,29.379,6.37,14.947,DEEP CREEK,45.3936,-122.4106,479776,24.8926,0.0093,0.114,58.8847,49.97,0.1143,0.0031,0.3662,0,2.5851,0,0.0108,27.6198,10.1056,0.4452,0.0495,81.0344,0,0.0677,4e-4,0,0,0.0304,0.7782,46.3267,17.6173,0.0022,0.0497,0,0.0037,0,0,0.2551,18.7418,49.5771,27.5518,29.3522,1239.2937,135.8584,20.2469,979.7952
6,10808801,-122.41122,45.39357,0.439,9.287,0.744,0.739,0.794,18.75,21.544,1.555,3.052,15.291,21.482,14.431,29.379,6.191,14.947,NORTH FORK DEEP CREEK,45.3936,-122.4112,479819,24.4474,0.02,0.1596,60.273,49.98,0.1677,0.0026,0.6298,0,2.7863,0,0.0166,10.9098,3.7447,0.1379,0.0219,36.7737,0,0.3832,1e-4,0,0,0.0335,1.1754,29.2724,10.5551,0,0.0356,0,0.0019,0,0,0,22.7009,59.8485,27.0271,28.7165,1275.6514,148.4417,19.5066,989.1417
7,20739665,-122.49387,45.38967,0.524,10.468,0.72,0.715,1.012,21.655,21.369,1.898,3.076,17.118,24.827,14.383,29.412,7.709,15.029,CLEAR CREEK,45.3897,-122.4939,479599,27.65,0.0164,-0.0992,28.7229,50,0.0498,0.0014,0.2446,0.0347,1.2956,0,0.0066,37.0097,13.3348,0.4641,0.2257,187.7693,0,0.1324,0.025,0,0,0.2777,5.023,28.4712,10.0515,0.1916,0.0877,0,0.2275,7e-4,0,4.6298,12.3873,34.8963,27.5203,29.3108,1239.0678,130.4894,20.1747,974.7761
8,20941701,-122.44833,45.38392,0.266,15.071,0.448,0.439,0.913,20.808,21.573,1.219,3.07,17.502,22.2,14.528,29.466,4.698,14.938,CLACKAMAS RIVER,45.3839,-122.4483,479532,24.2983,0.0025,-0.0217,37.4715,49.42,0.0149,0.0057,0.0535,0.0943,1.4073,0.174,0.0076,54.651,20.3812,0.7221,0.1913,2177.7042,0,0.3966,0.0618,0.0023,0,0.1189,2.3845,20.2978,6.963,0.0415,0.12,0,0.1815,0.0076,0,1.3135,7.7289,24.7514,27.6241,29.4555,1221.3693,130.6881,20.3487,972.4293
9,10808789,-122.44763,45.38262,0.409,9.9,0.725,0.721,0.778,18.716,21.573,1.473,3.07,15.402,21.229,14.528,29.466,5.827,14.938,FOSTER CREEK,45.3826,-122.4476,480462,23.7494,0.0099,-0.2863,42.2901,50.05,0.0484,0.0016,0.5069,0.0109,1.3897,0,0.0099,24.2355,8.9912,0.2044,0.0673,10.8379,0,0.5203,0.0106,0.0011,0,0.0503,1.4518,22.9057,8.1534,0.0697,0.3767,0,0.0309,0.0011,0,1.6817,9.8367,26.7539,27.5272,29.3286,1252.2547,137.315,20.2457,992.3274
10,9946236,-122.32695,45.37425,0.452,8.383,0.76,0.756,0.781,17.551,20.265,1.581,3.046,14.176,20.676,13.055,28.587,6.5,15.532,DEEP CREEK,45.3743,-122.327,479861,23.3173,0.0145,0.118,160.507,50.62,0.0488,0.0039,0.2688,0,1.4669,0,0.0097,35.9423,13.1373,0.484,0.0621,29.4118,0,0.3984,0.0061,0.0033,0,0.0805,2.867,29.3309,10.9458,0.049,0.0209,0,0.0328,0.0037,0,2.59,20.8073,53.6504,26.9024,28.5417,1305.8587,152.8339,19.3878,1021.5232
11,20739666,-122.4762,45.3576,0.526,9.508,0.747,0.743,0.948,20.864,21.573,1.87,3.07,16.679,24.063,14.528,29.466,7.384,14.938,CLEAR CREEK,45.3576,-122.4762,479530,27.1029,0.0044,-0.1099,55.8068,50,0.0367,0.0014,0.2106,0.0391,1.188,0,0.0064,39.6924,14.2961,0.4889,0.2492,166.8385,0,0.5063,4e-4,0.0014,0,0.033,0.4206,19.8372,7.362,0,0.208,0,0.0026,0,0,0,13.9647,36.8415,27.4801,29.2767,1256.059,135.6103,20.1872,991.2317
12,10808788,-122.30155,45.35368,0.436,11.458,0.681,0.676,0.914,20.004,19.622,1.605,3.04,16.231,22.749,12.36,27.813,6.518,15.453,DEEP CREEK,45.3537,-122.3016,479835,24.9549,0.0168,-0.0552,222.815,51.33,0.0371,0.0033,0.1912,0,1.0585,0,0.0115,40.1698,14.8336,0.625,0.0709,11.8197,0,0.2493,0.0123,0.002,0,0.052,1.4746,40.4152,15.0545,0.0692,0.023,0,0.033,0.014,0,2,18.0453,50.3162,25.8945,27.4481,1341.4548,161.1668,18.4054,1050.4932
13,20941693,-122.38197,45.35093,0.452,10.917,0.76,0.756,0.777,20.592,21.422,1.574,3.038,17.336,23.465,14.232,29.214,6.129,14.981,EAGLE CREEK,45.3509,-122.382,479692,26.0393,0.0068,-0.1586,63.4875,51.08,0.022,0.0013,0.1044,8e-4,1.113,0,0.007,51.0006,17.6548,0.7546,0.1039,232.4503,0.0271,0.6126,0.0504,0.0013,0,0.1273,3.0066,13.0845,4.8049,0.0341,0.0986,0.054,0.1578,0.0109,0,0.7763,12.0293,31.8481,27.1138,28.8924,1283.6014,146.3672,19.7996,1002.5091
14,20733159,-122.38532,45.35086,0.214,15.572,0.368,0.358,0.86,20.166,21.422,1.073,3.038,17.137,21.252,14.232,29.214,4.115,14.981,CLACKAMAS RIVER,45.3509,-122.3853,479418,23.3663,0.0029,-0.1209,61.6407,51,0.0038,0.0064,0.0091,0.1151,1.3492,0.2127,0.007,58.1679,21.8912,0.7559,0.2167,1781.361,0.004,0.0942,0.091,3e-4,0,0.11,3.1387,32.7716,12.7244,0,0,0,0.1396,0.0082,0,0,9.3203,24.0758,27.4803,29.2985,1281.7617,145.5753,20.193,1005.201
15,2400469,-122.33817,45.3409,0.517,8.548,0.793,0.789,0.812,19.394,20.985,1.768,3.045,15.701,22.696,13.68,29.007,6.995,15.327,EAGLE CREEK,45.3409,-122.3382,479834,24.5676,0.0102,-0.0942,144.303,52.05,0.0135,0.0012,0.0561,0,0.9436,0,0.0042,54.5184,18.8238,0.7813,0.1028,209.3283,5e-4,0.2894,0.0113,0.0014,0,0.0738,1.9293,31.832,11.7797,0.0361,0.0329,0.0028,0.0543,0.0013,0,1.3148,18.6611,49.8437,26.5155,28.1563,1306.0242,152.7947,19.1268,1018.2614
16,10951006,-122.14853,45.3377,0.317,8.268,0.691,0.686,0.776,14.042,18.24,1.385,3.637,11.705,17.009,10.452,27.007,5.304,16.556,TROUT CREEK,45.3377,-122.1485,480185,17.5603,0.0646,-0.0258,488.237,53.49,0.001,0.014,0,0,0.8585,0,0.0098,55.3588,16.9932,0.7226,0.0748,5.3818,0,0,0.0098,0.014,0,0.001,0.8585,55.3588,16.9932,0,0,0,0.0325,0.0097,0,0.2145,19.6047,60.8633,22.8377,24.6159,2034.4483,210.4989,16.6658,1643.5598
17,20941696,-122.34935,45.33218,0.385,11.882,0.681,0.676,0.808,19.96,20.985,1.42,3.045,16.993,22.621,13.68,29.007,5.628,15.327,CURRIN CREEK,45.3322,-122.3494,480360,22.7504,0.0154,-0.1313,117.932,52.75,0.0905,0.0033,0.5675,1e-4,2.6717,0,0.0238,18.9138,6.9797,0.2151,0.0434,11.1954,5e-4,0.6606,0.0691,0.0074,0,0.1152,2.7961,14.4596,5.3896,0.1374,0.6134,0.0031,0.1654,0.0012,0,3.9286,4.8797,14.0487,27.1779,28.8995,1285.8329,148.2064,19.8736,1000.2312
18,2400473,-122.28082,45.328,0.456,8.042,0.759,0.755,0.787,16.987,19.622,1.591,3.04,13.609,20.116,12.36,27.813,6.507,15.453,BEAR CREEK,45.328,-122.2808,479614,22.0594,0.0405,0.1027,342.892,52.62,0.0535,0.0025,0.1254,0,2.1191,0,0.0054,41.5627,15.2704,0.3146,0.059,10.5919,0,0.1254,0.0054,0.0025,0,0.0535,2.1191,41.5627,15.2704,0.0457,0,0,0.0309,0.0013,0,1.781,20.6304,55.5487,24.2011,25.679,1449.517,172.0304,17.2691,1142.0731
19,20012617,-122.28133,45.32705,0.329,11.33,0.481,0.465,0.647,17.81,19.712,0.884,1.866,15.576,19.343,16.18,23.752,3.767,7.572,NORTH FORK EAGLE CREEK,45.327,-122.2813,479904,22.895,0.0168,0.075,165.95,53.8,0.0049,0.0023,0.0303,0,0.9235,0,0.0055,50.5227,17.2388,0.7944,0.1486,60.561,0,0.0156,1e-4,0,0,0.0197,1.0502,55.2377,20.7515,0.0291,0,0,0.0019,0,0,1.0371,23.5241,63.0693,24.8894,26.3493,1371.2727,164.5456,17.5829,1073.4462
20,20745674,-122.29865,45.32375,0.479,8.722,0.758,0.754,0.83,18.124,19.622,1.673,3.04,14.261,21.333,12.36,27.813,7.072,15.453,EAGLE CREEK,45.3237,-122.2986,479834,23.9747,0.0102,-0.0942,144.303,52.05,0.0116,0.0012,0.0489,0,0.913,0,0.0039,55.2229,19.0425,0.7813,0.1028,203.0238,5e-4,0.2894,0.0113,0.0014,0,0.0738,1.9293,31.832,11.7797,0.0361,0.0329,0.0028,0.0543,0.0013,0,1.3148,18.6611,49.8437,26.5155,28.1563,1306.0242,152.7947,19.1268,1018.2614
21,10808799,-122.24215,45.32027,0.451,8.346,0.751,0.747,0.812,16.598,18.284,1.614,3.099,13.078,19.879,11.177,26.328,6.801,15.151,NORTH FORK EAGLE CREEK,45.3203,-122.2422,479860,20.8994,0.0179,0.1794,246.56,53.48,0.0045,0.0026,0.0061,0,0.826,0,0.0056,52.7133,17.6015,0.8045,0.1288,44.9818,0,0.0886,1e-4,0,0,0,0.491,36.9983,13.5993,0,0,0,0.0019,0,0,0,17.7678,48.5258,24.5856,26.0166,1384.3144,166.5623,17.3196,1084.0579
22,20733156,-122.38411,45.31876,0.19,15.75,0.317,0.305,0.855,19.821,21.422,1.026,3.038,16.892,20.925,14.232,29.214,4.033,14.981,CLACKAMAS RIVER,45.3188,-122.3841,479486,22.3932,0.0027,-0.1262,72.5332,52.41,0.0035,0.0064,0.0071,0.1155,1.3465,0.2136,0.0069,58.3208,21.947,0.7567,0.2166,1773.6634,0.0097,0.2935,0.0271,3e-4,0,0.0773,2.3777,31.2231,12.1912,0.0199,0.1689,0.0382,0.1205,0,0,1.1981,8.2174,22.4629,27.4744,29.2923,1281.8492,145.6413,20.1858,1005.1628
23,2400472,-122.0847,45.30848,0.218,6.96,0.588,0.581,0.797,10.75,17.345,1.231,4.318,8.871,13.711,8.458,26.575,4.84,18.118,NORTH FORK EAGLE CREEK,45.3085,-122.0847,479759,13.7923,0.0762,-0.0276,848.968,57.87,0,0,0,0,1.3226,0,0,73.9641,21.502,0.1849,8e-4,0.5643,0,0,0,0,0,0,1.3226,73.9641,21.502,0,0,0,0,0,0,4.4892,22.5675,70.5781,21.5143,23.8088,2714.1405,237.7808,15.8413,2225.9994
24,10745923,-122.24747,45.30423,0.434,7.645,0.791,0.787,0.695,15.639,18.397,1.507,3.084,12.37,18.905,11.133,26.224,6.535,15.091,SUTER CREEK,45.3042,-122.2475,480426,20.2679,0.0367,0.0533,365.487,54.01,0.0024,0.0029,0.1077,0,1.393,0,0.0085,41.9956,15.1222,0.2805,0.1037,7.9622,0,0.2188,0.0064,6e-4,0,0.0049,1.4426,41.6521,15.3691,0,0,0,0.0327,0,0,1.8335,22.4176,58.9131,24.017,25.4392,1322.3874,157.1226,17.2338,1044.5125
25,21080890,-122.23058,45.30138,0.147,11.517,0.436,0.427,0.519,14.217,18.397,0.685,3.084,12.706,15.396,11.133,26.224,2.69,15.091,SUTER CREEK,45.3014,-122.2306,480426,17.9514,0.0367,0.0533,365.487,54.01,0.0014,0.0038,0.0652,0,1.374,0,0.0093,42.1268,15.0279,0.2805,0.1037,5.7609,0,0.2188,0.0064,6e-4,0,0.0049,1.4426,41.6521,15.3691,0,0,0,0.0327,0,0,1.8335,22.4176,58.9131,24.017,25.4392,1322.3874,157.1226,17.2338,1044.5125
26,USGS 2,-122.35278,45.3,0.162,15.996,0.271,0.259,0.826,19.32,20.576,0.96,3.092,16.644,20.319,13.016,28.652,3.675,15.636,CLACKAMAS RIVER,45.3,-122.3528,479590,20.2571,0.0047,-0.3198,91.8819,53.99,0.003,0.0065,0.0052,0.1161,1.3399,0.2148,0.0067,58.4812,22.0081,0.7575,0.2172,1763.5951,0,0.3671,0.0243,0.0011,0,0.0951,2.4809,28.1754,10.5123,0.0067,0.037,0,0.1351,0.0059,0,0.5864,12.0024,33.2882,26.793,28.5665,1290.5017,151.6355,19.4377,1000.2381
27,10361312,-122.1118,45.29881,0.271,9.464,0.736,0.731,0.654,14.291,17.79,1.263,3.991,11.847,16.917,9.477,26.743,5.07,17.266,EAGLE CREEK,45.2988,-122.1118,479842,17.4199,0.0308,0.1376,514.687,57,0,3e-4,0,0,0.0479,0,0.0019,73.4633,23.9132,0.8118,0.0125,38.2072,0,0,0,0,0,0,0.4236,65.1194,24.2263,0,0,0,0,0,0,0.0052,26.1842,63.0419,22.1575,24.2529,2216.2768,218.9887,16.223,1808.3597
28,20739679,-122.40907,45.29863,0.505,8.643,0.781,0.778,0.831,19.151,20.795,1.761,3.081,15.16,22.484,13.507,29.035,7.324,15.528,CLEAR CREEK,45.2986,-122.4091,479399,24.7486,0.0058,-0.0055,107.412,51.89,0.0246,0.0013,0.1366,0.0579,0.9921,0,0.0057,44.1045,15.9148,0.484,0.3289,111.8772,0,0.3968,0.0042,5e-4,0,0.096,2.5067,25.4835,9.1135,0.1304,0.2485,0,0.0017,0,0,3.3699,10.5607,29.0253,26.8495,28.5934,1307.5257,156.0681,19.6134,1011.9496
29,20745666,-122.25647,45.29433,0.436,9.412,0.749,0.745,0.784,17.432,18.397,1.554,3.084,14.096,20.364,11.133,26.224,6.268,15.091,EAGLE CREEK,45.2943,-122.2565,479719,21.584,0.0119,0.0275,209.853,54.23,0.0012,3e-4,0.0138,0,0.5901,0,0.0024,65.5488,22.5165,0.9033,0.067,92.1124,0,0.2453,0.0026,2e-4,0,0.0258,1.1402,28.7129,11.0304,0,0,0,0.0025,0,0,0,21.9405,55.5401,24.2263,25.6214,1310.6817,155.4634,17.335,1032.0254
30,20941691,-122.08213,45.29243,0.221,9.2,0.733,0.728,0.582,13.04,17.345,1.117,4.318,10.844,15.257,8.458,26.575,4.413,18.118,EAGLE CREEK,45.2924,-122.0821,479917,18.144,0.0236,-0.0415,562.992,59.32,0,0,0,0,6e-4,0,0.0022,74.5517,23.754,0.983,0.0105,32.6609,0,0,6e-4,0,0,0,0,73.3718,26.1928,0,0,0,0.004,0,0,0,28.6912,72.5706,21.5691,23.8438,2698.4116,238.9961,15.8717,2213.3728
31,20745675,-122.19567,45.27749,0.397,9.1,0.776,0.772,0.732,16.267,18.053,1.534,3.404,12.953,19.203,10.73,26.307,6.25,15.577,EAGLE CREEK,45.2775,-122.1957,479791,20.8606,0.0177,0.0137,290.024,54.39,1e-4,2e-4,0.0012,0,0.5018,0,0.0024,70.2329,23.9399,0.8865,0.0386,77.2033,0,0.0131,0,0.001,0,0.001,0.6922,52.6523,19.3121,0,0,0,7e-4,0.0085,0,0.3472,24.2557,58.5897,23.3933,25.0223,1425.6228,168.5086,16.9464,1139.9148
32,2400475,-122.23902,45.26438,0.402,7.673,0.782,0.778,0.701,15.057,18.373,1.489,3.275,12.147,18.398,11.041,26.235,6.251,15.194,DELPH CREEK,45.2644,-122.239,480226,19.3596,0.0362,-0.1014,337.131,56.22,0.0053,0.0011,0.0277,0,0.7293,0,0.0046,50.6673,16.789,0.6921,0.1098,15.6311,0,0.0277,0.0046,0.0011,0,0.0053,0.7293,50.6673,16.789,0.0077,0,0,0.0317,0.0062,0,0.455,21.0483,60.0291,23.1543,24.9038,1563.5683,175.0538,16.8182,1256.0392
33,20820418,-122.29789,45.2532,0.165,15.561,0.253,0.24,0.894,18.663,18.8,1.026,3.125,16.179,19.779,11.405,26.784,3.6,15.379,CLACKAMAS RIVER,45.2532,-122.2979,479570,19.9461,0.0116,0.0989,144.16,54.85,6e-4,0.0063,6e-4,0.1178,1.3038,0.2179,0.0067,58.9525,22.1818,0.7632,0.2193,1738.4991,0.0123,0.117,0.0016,0.0275,0,0.1091,2.3894,38.1058,15.6627,0.1683,0.063,0,0.0113,0.2093,0,1.0412,13.0946,31.2101,25.0412,26.6726,1311.1802,151.494,17.9064,1030.795
34,20739662,-122.36735,45.2515,0.47,8.312,0.785,0.781,0.753,17.533,19.624,1.611,3.037,13.776,20.65,12.165,27.769,6.874,15.604,CLEAR CREEK,45.2515,-122.3674,479207,22.6229,0.0085,-0.0628,168.52,53.39,0.022,0.0014,0.0909,0.0719,0.9938,0,0.0053,46.0522,16.5736,0.4644,0.3805,90.0884,0,0.2853,0.0045,0.0018,0,0.0427,1.1347,37.5344,13.9893,0,0.0108,0,0.0156,0.0018,0,0.0584,21.2231,55.8061,25.5602,27.3729,1319.3261,159.3337,18.1881,1031.0062
