Variable 1,Variable 2,Correlation Coefficient,p Value,Absolute Value of Correlation,Correlation Strength,Direction
annual_precip_mm,wet_season_precip_mm,0.995,<0.001,0.995,Very Strong,Positive
veg_cover_reach_pct,veg_height_reach_m,0.942,<0.001,0.942,Very Strong,Positive
agricultural_reach_pct,agricultural_upstream_pct,0.936,<0.001,0.936,Very Strong,Positive
agricultural_upstream_pct,developed_upstream_pct,0.936,<0.001,0.936,Very Strong,Positive
mean_air_temp_c,summer_mean_max_air_temp_c,0.928,<0.001,0.928,Very Strong,Positive
summer_mean_air_temp_c,summer_mean_max_air_temp_c,0.92,<0.001,0.92,Very Strong,Positive
summer_max_air_temp_c,summer_mean_max_air_temp_c,0.92,<0.001,0.92,Very Strong,Positive
mean_air_temp_c,summer_mean_air_temp_c,0.918,<0.001,0.918,Very Strong,Positive
developed_reach_pct,developed_upstream_pct,0.915,<0.001,0.915,Very Strong,Positive
veg_cover_upstream_pct,veg_height_upstream_m,0.906,<0.001,0.906,Very Strong,Positive
base_flow_index,developed_upstream_pct,-0.898,<0.001,0.898,Very Strong,Negative
base_flow_index,elevation_m,0.898,<0.001,0.898,Very Strong,Positive
wetlands_buffer_pct,wetlands_reach_pct,0.892,<0.001,0.892,Very Strong,Positive
agricultural_reach_pct,developed_reach_pct,0.89,<0.001,0.89,Very Strong,Positive
agricultural_reach_pct,developed_upstream_pct,0.888,<0.001,0.888,Very Strong,Positive
high_cascades_buffer_pct,high_cascades_reach_pct,0.876,<0.001,0.876,Very Strong,Positive
elevation_m,mean_stream_temp_c,-0.875,<0.001,0.875,Very Strong,Negative
burned_upstream_pct,shrub_upstream_pct,0.871,<0.001,0.871,Very Strong,Positive
base_flow_index,developed_reach_pct,-0.865,<0.001,0.865,Very Strong,Negative
agricultural_upstream_pct,base_flow_index,-0.859,<0.001,0.859,Very Strong,Negative
developed_reach_pct,wet_season_precip_mm,-0.859,<0.001,0.859,Very Strong,Negative
agricultural_reach_pct,wet_season_precip_mm,-0.856,<0.001,0.856,Very Strong,Negative
agricultural_upstream_pct,developed_reach_pct,0.855,<0.001,0.855,Very Strong,Positive
annual_precip_mm,developed_reach_pct,-0.852,<0.001,0.852,Very Strong,Negative
veg_cover_buffer_pct,veg_height_buffer_m,0.85,<0.001,0.85,Very Strong,Positive
agricultural_reach_pct,annual_precip_mm,-0.848,<0.001,0.848,Very Strong,Negative
forest_upstream_pct,veg_height_upstream_m,0.848,<0.001,0.848,Very Strong,Positive
elevation_m,wet_season_precip_mm,0.847,<0.001,0.847,Very Strong,Positive
agricultural_reach_pct,base_flow_index,-0.846,<0.001,0.846,Very Strong,Negative
forest_upstream_pct,veg_cover_upstream_pct,0.845,<0.001,0.845,Very Strong,Positive
developed_buffer_pct,developed_reach_pct,0.842,<0.001,0.842,Very Strong,Positive
developed_upstream_pct,wet_season_precip_mm,-0.841,<0.001,0.841,Very Strong,Negative
annual_precip_mm,elevation_m,0.836,<0.001,0.836,Very Strong,Positive
agricultural_upstream_pct,wet_season_precip_mm,-0.836,<0.001,0.836,Very Strong,Negative
agricultural_buffer_pct,agricultural_reach_pct,0.836,<0.001,0.836,Very Strong,Positive
developed_reach_pct,elevation_m,-0.835,<0.001,0.835,Very Strong,Negative
annual_precip_mm,developed_upstream_pct,-0.834,<0.001,0.834,Very Strong,Negative
agricultural_reach_pct,veg_height_reach_m,-0.83,<0.001,0.83,Very Strong,Negative
agricultural_upstream_pct,annual_precip_mm,-0.828,<0.001,0.828,Very Strong,Negative
agricultural_buffer_pct,developed_reach_pct,0.825,<0.001,0.825,Very Strong,Positive
elevation_m,veg_cover_reach_pct,0.824,<0.001,0.824,Very Strong,Positive
burned_buffer_pct,burned_reach_pct,0.819,<0.001,0.819,Very Strong,Positive
summer_max_air_temp_c,summer_precip_mm,-0.817,<0.001,0.817,Very Strong,Negative
mean_air_temp_c,summer_max_air_temp_c,0.817,<0.001,0.817,Very Strong,Positive
base_flow_index,mean_stream_temp_c,-0.815,<0.001,0.815,Very Strong,Negative
agricultural_reach_pct,elevation_m,-0.805,<0.001,0.805,Very Strong,Negative
developed_upstream_pct,elevation_m,-0.805,<0.001,0.805,Very Strong,Negative
agricultural_upstream_pct,veg_height_reach_m,-0.804,<0.001,0.804,Very Strong,Negative
developed_upstream_pct,veg_height_reach_m,-0.803,<0.001,0.803,Very Strong,Negative
agricultural_buffer_pct,agricultural_upstream_pct,0.798,<0.001,0.798,Very Strong,Positive
developed_reach_pct,veg_height_reach_m,-0.798,<0.001,0.798,Very Strong,Negative
elevation_m,veg_height_reach_m,0.796,<0.001,0.796,Very Strong,Positive
annual_precip_mm,summer_mean_air_temp_c,-0.794,<0.001,0.794,Very Strong,Negative
base_flow_index,veg_height_reach_m,0.793,<0.001,0.793,Very Strong,Positive
agricultural_buffer_pct,developed_upstream_pct,0.792,<0.001,0.792,Very Strong,Positive
lakes_buffer_pct,lakes_reach_pct,0.787,<0.001,0.787,Strong,Positive
agricultural_buffer_pct,developed_buffer_pct,0.786,<0.001,0.786,Strong,Positive
summer_mean_air_temp_c,wet_season_precip_mm,-0.784,<0.001,0.784,Strong,Negative
base_flow_index,wet_season_precip_mm,0.783,<0.001,0.783,Strong,Positive
high_cascades_upstream_pct,thermal_sensitivity,-0.778,<0.001,0.778,Strong,Negative
agricultural_buffer_pct,wet_season_precip_mm,-0.776,<0.001,0.776,Strong,Negative
annual_precip_mm,base_flow_index,0.775,<0.001,0.775,Strong,Positive
base_flow_index,thermal_sensitivity,-0.772,<0.001,0.772,Strong,Negative
veg_height_buffer_m,veg_height_reach_m,0.77,<0.001,0.77,Strong,Positive
developed_buffer_pct,developed_upstream_pct,0.768,<0.001,0.768,Strong,Positive
elevation_m,summer_mean_air_temp_c,-0.767,<0.001,0.767,Strong,Negative
mean_stream_temp_c,thermal_sensitivity,0.767,<0.001,0.767,Strong,Positive
agricultural_upstream_pct,elevation_m,-0.766,<0.001,0.766,Strong,Negative
agricultural_reach_pct,veg_cover_reach_pct,-0.765,<0.001,0.765,Strong,Negative
agricultural_buffer_pct,annual_precip_mm,-0.765,<0.001,0.765,Strong,Negative
agricultural_buffer_pct,summer_mean_air_temp_c,0.764,<0.001,0.764,Strong,Positive
agricultural_buffer_pct,elevation_m,-0.761,<0.001,0.761,Strong,Negative
developed_upstream_pct,veg_height_upstream_m,-0.758,<0.001,0.758,Strong,Negative
channel_slope,upstream_area_km2,-0.755,<0.001,0.755,Strong,Negative
veg_cover_reach_pct,veg_height_buffer_m,0.751,<0.001,0.751,Strong,Positive
summer_max_air_temp_c,summer_mean_air_temp_c,0.751,<0.001,0.751,Strong,Positive
developed_reach_pct,veg_cover_reach_pct,-0.75,<0.001,0.75,Strong,Negative
agricultural_buffer_pct,veg_height_reach_m,-0.746,<0.001,0.746,Strong,Negative
agricultural_buffer_pct,base_flow_index,-0.744,<0.001,0.744,Strong,Negative
veg_height_reach_m,wet_season_precip_mm,0.743,<0.001,0.743,Strong,Positive
agricultural_buffer_pct,summer_mean_max_air_temp_c,0.736,<0.001,0.736,Strong,Positive
agricultural_upstream_pct,veg_height_upstream_m,-0.734,<0.001,0.734,Strong,Negative
base_flow_index,veg_height_upstream_m,0.731,<0.001,0.731,Strong,Positive
base_flow_index,high_cascades_upstream_pct,0.729,<0.001,0.729,Strong,Positive
agricultural_reach_pct,developed_buffer_pct,0.729,<0.001,0.729,Strong,Positive
annual_precip_mm,veg_height_reach_m,0.728,<0.001,0.728,Strong,Positive
base_flow_index,veg_cover_reach_pct,0.727,<0.001,0.727,Strong,Positive
developed_upstream_pct,veg_cover_reach_pct,-0.727,<0.001,0.727,Strong,Negative
mean_stream_temp_c,veg_cover_reach_pct,-0.727,<0.001,0.727,Strong,Negative
veg_cover_reach_pct,wet_season_precip_mm,0.725,<0.001,0.725,Strong,Positive
veg_cover_buffer_pct,veg_cover_reach_pct,0.724,<0.001,0.724,Strong,Positive
agricultural_upstream_pct,developed_buffer_pct,0.723,<0.001,0.723,Strong,Positive
annual_precip_mm,summer_mean_max_air_temp_c,-0.722,<0.001,0.722,Strong,Negative
agricultural_buffer_pct,mean_air_temp_c,0.722,<0.001,0.722,Strong,Positive
agricultural_buffer_pct,veg_cover_reach_pct,-0.718,<0.001,0.718,Strong,Negative
agricultural_upstream_pct,veg_cover_reach_pct,-0.716,<0.001,0.716,Strong,Negative
developed_reach_pct,mean_stream_temp_c,0.716,<0.001,0.716,Strong,Positive
annual_precip_mm,veg_cover_reach_pct,0.714,<0.001,0.714,Strong,Positive
high_cascades_reach_pct,high_cascades_upstream_pct,0.714,<0.001,0.714,Strong,Positive
summer_mean_max_air_temp_c,wet_season_precip_mm,-0.706,<0.001,0.706,Strong,Negative
veg_height_reach_m,veg_height_upstream_m,0.702,<0.001,0.702,Strong,Positive
agricultural_reach_pct,mean_stream_temp_c,0.701,<0.001,0.701,Strong,Positive
developed_buffer_pct,wet_season_precip_mm,-0.7,<0.001,0.7,Strong,Negative
annual_precip_mm,mean_air_temp_c,-0.697,<0.001,0.697,Strong,Negative
base_flow_index,developed_buffer_pct,-0.694,<0.001,0.694,Strong,Negative
mean_stream_temp_c,veg_height_reach_m,-0.692,<0.001,0.692,Strong,Negative
elevation_m,thermal_sensitivity,-0.689,<0.001,0.689,Strong,Negative
mean_stream_temp_c,summer_mean_air_temp_c,0.688,<0.001,0.688,Strong,Positive
developed_reach_pct,lakes_buffer_pct,0.687,<0.001,0.687,Strong,Positive
annual_precip_mm,developed_buffer_pct,-0.686,<0.001,0.686,Strong,Negative
developed_buffer_pct,elevation_m,-0.686,<0.001,0.686,Strong,Negative
mean_air_temp_c,wet_season_precip_mm,-0.685,<0.001,0.685,Strong,Negative
elevation_m,veg_height_buffer_m,0.683,<0.001,0.683,Strong,Positive
developed_upstream_pct,thermal_sensitivity,0.679,<0.001,0.679,Strong,Positive
veg_cover_reach_pct,veg_height_upstream_m,0.678,<0.001,0.678,Strong,Positive
developed_upstream_pct,mean_stream_temp_c,0.673,<0.001,0.673,Strong,Positive
agricultural_buffer_pct,mean_stream_temp_c,0.671,<0.001,0.671,Strong,Positive
developed_upstream_pct,veg_cover_upstream_pct,-0.668,<0.001,0.668,Strong,Negative
developed_reach_pct,summer_mean_air_temp_c,0.666,<0.001,0.666,Strong,Positive
agricultural_upstream_pct,veg_cover_upstream_pct,-0.664,<0.001,0.664,Strong,Negative
agricultural_reach_pct,summer_mean_air_temp_c,0.662,<0.001,0.662,Strong,Positive
thermal_sensitivity,veg_height_upstream_m,-0.659,<0.001,0.659,Strong,Negative
agricultural_upstream_pct,mean_stream_temp_c,0.657,<0.001,0.657,Strong,Positive
agricultural_reach_pct,veg_height_upstream_m,-0.655,<0.001,0.655,Strong,Negative
agricultural_upstream_pct,thermal_sensitivity,0.649,<0.001,0.649,Strong,Positive
developed_reach_pct,lakes_reach_pct,0.648,<0.001,0.648,Strong,Positive
mean_stream_temp_c,veg_height_buffer_m,-0.648,<0.001,0.648,Strong,Negative
developed_reach_pct,veg_height_upstream_m,-0.647,<0.001,0.647,Strong,Negative
base_flow_index,high_cascades_reach_pct,0.644,<0.001,0.644,Strong,Positive
mean_stream_temp_c,wet_season_precip_mm,-0.642,<0.001,0.642,Strong,Negative
agricultural_upstream_pct,summer_mean_air_temp_c,0.64,<0.001,0.64,Strong,Positive
summer_mean_air_temp_c,veg_cover_reach_pct,-0.639,<0.001,0.639,Strong,Negative
developed_upstream_pct,summer_mean_air_temp_c,0.638,<0.001,0.638,Strong,Positive
developed_buffer_pct,veg_height_reach_m,-0.638,<0.001,0.638,Strong,Negative
base_flow_index,summer_mean_air_temp_c,-0.637,<0.001,0.637,Strong,Negative
elevation_m,mean_air_temp_c,-0.632,<0.001,0.632,Strong,Negative
high_cascades_reach_pct,mean_stream_temp_c,-0.632,<0.001,0.632,Strong,Negative
developed_buffer_pct,lakes_buffer_pct,0.632,<0.001,0.632,Strong,Positive
elevation_m,high_cascades_reach_pct,0.631,<0.001,0.631,Strong,Positive
annual_precip_mm,mean_stream_temp_c,-0.629,<0.001,0.629,Strong,Negative
mean_stream_temp_c,veg_cover_buffer_pct,-0.627,<0.001,0.627,Strong,Negative
elevation_m,veg_height_upstream_m,0.626,<0.001,0.626,Strong,Positive
agricultural_buffer_pct,veg_height_buffer_m,-0.625,<0.001,0.625,Strong,Negative
summer_mean_max_air_temp_c,summer_precip_mm,-0.623,<0.001,0.623,Strong,Negative
high_cascades_upstream_pct,veg_height_upstream_m,0.617,<0.001,0.617,Strong,Positive
burned_reach_pct,burned_upstream_pct,0.616,<0.001,0.616,Strong,Positive
agricultural_reach_pct,lakes_reach_pct,0.616,<0.001,0.616,Strong,Positive
veg_height_buffer_m,wet_season_precip_mm,0.615,<0.001,0.615,Strong,Positive
summer_mean_air_temp_c,veg_height_buffer_m,-0.615,<0.001,0.615,Strong,Negative
agricultural_reach_pct,thermal_sensitivity,0.615,<0.001,0.615,Strong,Positive
elevation_m,veg_cover_buffer_pct,0.613,<0.001,0.613,Strong,Positive
developed_buffer_pct,veg_cover_reach_pct,-0.613,<0.001,0.613,Strong,Negative
developed_reach_pct,veg_height_buffer_m,-0.61,<0.001,0.61,Strong,Negative
agricultural_upstream_pct,mean_air_temp_c,0.609,<0.001,0.609,Strong,Positive
mean_stream_temp_c,veg_height_upstream_m,-0.608,<0.001,0.608,Strong,Negative
high_cascades_upstream_pct,summer_precip_mm,-0.606,<0.001,0.606,Strong,Negative
agricultural_reach_pct,mean_air_temp_c,0.605,<0.001,0.605,Strong,Positive
high_cascades_upstream_pct,mean_stream_temp_c,-0.605,<0.001,0.605,Strong,Negative
veg_cover_buffer_pct,veg_height_reach_m,0.602,<0.001,0.602,Strong,Positive
road_density_buffer,road_density_reach,0.601,<0.001,0.601,Strong,Positive
annual_precip_mm,veg_height_buffer_m,0.598,<0.001,0.598,Strong,Positive
developed_reach_pct,mean_air_temp_c,0.598,<0.001,0.598,Strong,Positive
mean_air_temp_c,mean_stream_temp_c,0.597,<0.001,0.597,Strong,Positive
agricultural_reach_pct,veg_height_buffer_m,-0.597,<0.001,0.597,Strong,Negative
thermal_sensitivity,veg_height_reach_m,-0.596,<0.001,0.596,Strong,Negative
developed_upstream_pct,high_cascades_upstream_pct,-0.595,<0.001,0.595,Strong,Negative
summer_mean_air_temp_c,veg_height_reach_m,-0.595,<0.001,0.595,Strong,Negative
high_cascades_reach_pct,thermal_sensitivity,-0.593,<0.001,0.593,Strong,Negative
veg_cover_reach_pct,veg_cover_upstream_pct,0.593,<0.001,0.593,Strong,Positive
agricultural_buffer_pct,veg_height_upstream_m,-0.593,<0.001,0.593,Strong,Negative
developed_buffer_pct,summer_mean_air_temp_c,0.589,<0.001,0.589,Moderate,Positive
developed_upstream_pct,mean_air_temp_c,0.589,<0.001,0.589,Moderate,Positive
agricultural_upstream_pct,summer_mean_max_air_temp_c,0.586,<0.001,0.586,Moderate,Positive
summer_mean_air_temp_c,veg_cover_buffer_pct,-0.585,<0.001,0.585,Moderate,Negative
lakes_upstream_pct,wetlands_upstream_pct,0.584,<0.001,0.584,Moderate,Positive
base_flow_index,veg_height_buffer_m,0.582,<0.001,0.582,Moderate,Positive
developed_buffer_pct,mean_stream_temp_c,0.582,<0.001,0.582,Moderate,Positive
agricultural_reach_pct,summer_mean_max_air_temp_c,0.582,<0.001,0.582,Moderate,Positive
thermal_sensitivity,veg_cover_reach_pct,-0.578,<0.001,0.578,Moderate,Negative
channel_slope,veg_cover_buffer_pct,0.577,<0.001,0.577,Moderate,Positive
developed_buffer_pct,veg_height_buffer_m,-0.576,<0.001,0.576,Moderate,Negative
veg_cover_upstream_pct,veg_height_reach_m,0.575,<0.001,0.575,Moderate,Positive
agricultural_reach_pct,lakes_buffer_pct,0.573,<0.001,0.573,Moderate,Positive
developed_reach_pct,thermal_sensitivity,0.57,<0.001,0.57,Moderate,Positive
agricultural_reach_pct,veg_cover_upstream_pct,-0.57,<0.001,0.57,Moderate,Negative
developed_reach_pct,summer_mean_max_air_temp_c,0.57,<0.001,0.57,Moderate,Positive
developed_buffer_pct,veg_height_upstream_m,-0.569,<0.001,0.569,Moderate,Negative
annual_precip_mm,road_density_upstream,-0.568,<0.001,0.568,Moderate,Negative
developed_buffer_pct,lakes_reach_pct,0.568,<0.001,0.568,Moderate,Positive
elevation_m,high_cascades_upstream_pct,0.568,<0.001,0.568,Moderate,Positive
elevation_m,summer_mean_max_air_temp_c,-0.567,<0.001,0.567,Moderate,Negative
agricultural_upstream_pct,high_cascades_upstream_pct,-0.566,<0.001,0.566,Moderate,Negative
developed_upstream_pct,summer_mean_max_air_temp_c,0.565,<0.001,0.565,Moderate,Positive
base_flow_index,lakes_buffer_pct,-0.562,<0.001,0.562,Moderate,Negative
agricultural_buffer_pct,summer_max_air_temp_c,0.562,<0.001,0.562,Moderate,Positive
high_cascades_buffer_pct,high_cascades_upstream_pct,0.561,<0.001,0.561,Moderate,Positive
agricultural_buffer_pct,veg_cover_upstream_pct,-0.556,<0.001,0.556,Moderate,Negative
developed_buffer_pct,mean_air_temp_c,0.554,<0.001,0.554,Moderate,Positive
road_density_upstream,wet_season_precip_mm,-0.554,<0.001,0.554,Moderate,Negative
developed_upstream_pct,lakes_buffer_pct,0.553,<0.001,0.553,Moderate,Positive
base_flow_index,veg_cover_upstream_pct,0.549,<0.001,0.549,Moderate,Positive
developed_upstream_pct,lakes_reach_pct,0.548,<0.001,0.548,Moderate,Positive
developed_reach_pct,veg_cover_upstream_pct,-0.545,<0.001,0.545,Moderate,Negative
base_flow_index,high_cascades_buffer_pct,0.543,<0.001,0.543,Moderate,Positive
agricultural_upstream_pct,wetlands_upstream_pct,0.541,<0.001,0.541,Moderate,Positive
elevation_m,high_cascades_buffer_pct,0.541,<0.001,0.541,Moderate,Positive
elevation_m,lakes_buffer_pct,-0.541,<0.001,0.541,Moderate,Negative
channel_slope,mean_stream_temp_c,-0.54,<0.001,0.54,Moderate,Negative
base_flow_index,lakes_reach_pct,-0.536,<0.001,0.536,Moderate,Negative
base_flow_index,mean_air_temp_c,-0.535,<0.001,0.535,Moderate,Negative
mean_air_temp_c,veg_cover_reach_pct,-0.533,<0.001,0.533,Moderate,Negative
developed_reach_pct,wetlands_reach_pct,0.532,<0.001,0.532,Moderate,Positive
veg_height_upstream_m,wet_season_precip_mm,0.53,<0.001,0.53,Moderate,Positive
high_cascades_buffer_pct,mean_stream_temp_c,-0.529,<0.001,0.529,Moderate,Negative
developed_buffer_pct,summer_mean_max_air_temp_c,0.529,<0.001,0.529,Moderate,Positive
annual_precip_mm,summer_max_air_temp_c,-0.529,<0.001,0.529,Moderate,Negative
high_cascades_reach_pct,veg_height_reach_m,0.528,<0.001,0.528,Moderate,Positive
agricultural_upstream_pct,veg_height_buffer_m,-0.527,<0.001,0.527,Moderate,Negative
developed_upstream_pct,wetlands_upstream_pct,0.525,<0.001,0.525,Moderate,Positive
mean_air_temp_c,veg_height_buffer_m,-0.524,<0.001,0.524,Moderate,Negative
elevation_m,lakes_reach_pct,-0.524,<0.001,0.524,Moderate,Negative
road_density_reach,summer_mean_air_temp_c,0.524,<0.001,0.524,Moderate,Positive
forest_upstream_pct,veg_height_reach_m,0.52,<0.001,0.52,Moderate,Positive
road_density_reach,summer_mean_max_air_temp_c,0.519,<0.001,0.519,Moderate,Positive
developed_upstream_pct,veg_height_buffer_m,-0.517,<0.001,0.517,Moderate,Negative
road_density_upstream,summer_mean_max_air_temp_c,0.517,<0.001,0.517,Moderate,Positive
agricultural_reach_pct,wetlands_upstream_pct,0.516,<0.001,0.516,Moderate,Positive
mean_air_temp_c,veg_height_reach_m,-0.516,<0.001,0.516,Moderate,Negative
wet_season_precip_mm,wetlands_upstream_pct,-0.514,<0.001,0.514,Moderate,Negative
developed_buffer_pct,veg_cover_upstream_pct,-0.512,<0.001,0.512,Moderate,Negative
summer_max_air_temp_c,wet_season_precip_mm,-0.511,<0.001,0.511,Moderate,Negative
annual_precip_mm,wetlands_upstream_pct,-0.511,<0.001,0.511,Moderate,Negative
agricultural_reach_pct,wetlands_reach_pct,0.51,<0.001,0.51,Moderate,Positive
channel_slope,summer_mean_air_temp_c,-0.509,<0.001,0.509,Moderate,Negative
annual_precip_mm,veg_height_upstream_m,0.508,<0.001,0.508,Moderate,Positive
agricultural_reach_pct,high_cascades_upstream_pct,-0.508,<0.001,0.508,Moderate,Negative
agricultural_upstream_pct,forest_upstream_pct,-0.507,<0.001,0.507,Moderate,Negative
developed_reach_pct,wetlands_buffer_pct,0.505,<0.001,0.505,Moderate,Positive
agricultural_buffer_pct,veg_cover_buffer_pct,-0.505,<0.001,0.505,Moderate,Negative
mean_air_temp_c,road_density_upstream,0.505,<0.001,0.505,Moderate,Positive
agricultural_upstream_pct,lakes_reach_pct,0.504,<0.001,0.504,Moderate,Positive
summer_mean_max_air_temp_c,veg_height_buffer_m,-0.503,<0.001,0.503,Moderate,Negative
forest_upstream_pct,veg_cover_reach_pct,0.503,<0.001,0.503,Moderate,Positive
road_density_reach,summer_max_air_temp_c,0.502,<0.001,0.502,Moderate,Positive
lakes_buffer_pct,wet_season_precip_mm,-0.501,<0.001,0.501,Moderate,Negative
burned_reach_pct,shrub_upstream_pct,0.5,<0.001,0.5,Moderate,Positive
upstream_area_km2,veg_cover_buffer_pct,-0.5,<0.001,0.5,Moderate,Negative
high_cascades_upstream_pct,veg_height_reach_m,0.5,<0.001,0.5,Moderate,Positive
thermal_sensitivity,wet_season_precip_mm,-0.499,<0.001,0.499,Moderate,Negative
high_cascades_reach_pct,solar_exposure,-0.498,<0.001,0.498,Moderate,Negative
developed_upstream_pct,forest_upstream_pct,-0.498,<0.001,0.498,Moderate,Negative
developed_reach_pct,wetlands_upstream_pct,0.497,<0.001,0.497,Moderate,Positive
high_cascades_reach_pct,veg_cover_reach_pct,0.497,<0.001,0.497,Moderate,Positive
annual_precip_mm,lakes_buffer_pct,-0.495,<0.001,0.495,Moderate,Negative
agricultural_buffer_pct,wetlands_upstream_pct,0.494,<0.001,0.494,Moderate,Positive
mean_air_temp_c,road_density_reach,0.494,<0.001,0.494,Moderate,Positive
developed_reach_pct,road_density_upstream,0.492,<0.001,0.492,Moderate,Positive
base_flow_index,wetlands_upstream_pct,-0.49,<0.001,0.49,Moderate,Negative
lakes_reach_pct,wet_season_precip_mm,-0.49,<0.001,0.49,Moderate,Negative
mean_stream_temp_c,summer_mean_max_air_temp_c,0.49,<0.001,0.49,Moderate,Positive
elevation_m,wetlands_upstream_pct,-0.489,<0.001,0.489,Moderate,Negative
annual_precip_mm,thermal_sensitivity,-0.489,<0.001,0.489,Moderate,Negative
developed_reach_pct,high_cascades_upstream_pct,-0.487,<0.001,0.487,Moderate,Negative
mean_air_temp_c,veg_cover_buffer_pct,-0.486,<0.001,0.486,Moderate,Negative
thermal_sensitivity,veg_cover_upstream_pct,-0.486,<0.001,0.486,Moderate,Negative
annual_precip_mm,lakes_reach_pct,-0.485,<0.001,0.485,Moderate,Negative
road_density_reach,veg_height_buffer_m,-0.485,<0.001,0.485,Moderate,Negative
channel_slope,elevation_m,0.484,<0.001,0.484,Moderate,Positive
road_density_reach,veg_cover_buffer_pct,-0.483,<0.001,0.483,Moderate,Negative
agricultural_buffer_pct,wetlands_reach_pct,0.483,<0.001,0.483,Moderate,Positive
agricultural_reach_pct,wetlands_buffer_pct,0.483,<0.001,0.483,Moderate,Positive
lakes_buffer_pct,veg_height_reach_m,-0.483,<0.001,0.483,Moderate,Negative
agricultural_upstream_pct,lakes_buffer_pct,0.483,<0.001,0.483,Moderate,Positive
burned_buffer_pct,burned_upstream_pct,0.482,<0.001,0.482,Moderate,Positive
high_cascades_reach_pct,summer_precip_mm,-0.482,<0.001,0.482,Moderate,Negative
summer_mean_max_air_temp_c,veg_cover_reach_pct,-0.481,<0.001,0.481,Moderate,Negative
high_cascades_buffer_pct,thermal_sensitivity,-0.479,<0.001,0.479,Moderate,Negative
agricultural_upstream_pct,wetlands_reach_pct,0.479,<0.001,0.479,Moderate,Positive
agricultural_buffer_pct,thermal_sensitivity,0.479,<0.001,0.479,Moderate,Positive
road_density_upstream,summer_mean_air_temp_c,0.479,<0.001,0.479,Moderate,Positive
veg_height_buffer_m,wetlands_reach_pct,-0.477,<0.001,0.477,Moderate,Negative
base_flow_index,forest_upstream_pct,0.477,<0.001,0.477,Moderate,Positive
channel_slope,veg_height_buffer_m,0.476,<0.001,0.476,Moderate,Positive
veg_height_reach_m,wetlands_reach_pct,-0.475,<0.001,0.475,Moderate,Negative
developed_upstream_pct,wetlands_reach_pct,0.474,<0.001,0.474,Moderate,Positive
wet_season_precip_mm,wetlands_buffer_pct,-0.473,<0.001,0.473,Moderate,Negative
summer_mean_max_air_temp_c,veg_height_reach_m,-0.473,<0.001,0.473,Moderate,Negative
veg_height_reach_m,wetlands_buffer_pct,-0.473,<0.001,0.473,Moderate,Negative
base_flow_index,summer_mean_max_air_temp_c,-0.47,<0.001,0.47,Moderate,Negative
road_density_upstream,summer_max_air_temp_c,0.47,<0.001,0.47,Moderate,Positive
veg_cover_upstream_pct,wet_season_precip_mm,0.469,<0.001,0.469,Moderate,Positive
developed_upstream_pct,road_density_upstream,0.467,<0.001,0.467,Moderate,Positive
